timestamp,price
2024-04-25 15:15:10,226.0
2024-04-25 15:15:15,226.0
2024-04-25 15:15:20,226.0
2024-04-25 15:15:25,226.0
2024-04-25 15:15:31,226.0
2024-04-25 15:15:36,226.0
2024-04-25 15:15:41,226.0
2024-04-25 15:16:16,226.0
2024-04-25 15:16:19,226.0
2024-04-25 15:16:23,226.0
2024-04-25 15:16:26,226.0
2024-04-25 15:16:30,226.05
2024-04-25 15:16:34,226.05
2024-04-25 15:16:48,226.05
2024-04-25 15:16:52,226.05
2024-04-25 15:17:03,226.05
2024-04-25 15:17:07,226.05
2024-04-25 15:17:11,226.05
2024-04-25 15:17:18,226.05
2024-04-25 15:17:22,226.05
2024-04-25 15:17:26,226.2
2024-04-25 15:17:30,226.2
2024-04-25 15:17:37,226.2
2024-04-25 15:17:44,226.2
2024-04-25 15:18:18,226.2
2024-04-25 15:18:22,226.1
2024-04-25 15:18:26,226.0
2024-04-25 15:18:30,226.0
2024-04-25 15:18:34,225.8
2024-04-25 15:18:37,225.8
2024-04-25 15:18:41,226.0
2024-04-25 15:18:45,226.0
2024-04-25 15:18:49,226.0
2024-04-25 15:18:53,226.0
2024-04-25 15:18:56,226.0
2024-04-25 15:19:00,226.0
2024-04-25 15:19:08,225.95
2024-04-25 15:19:11,225.95
2024-04-25 15:19:15,225.95
2024-04-25 15:19:51,226.3
2024-04-25 15:19:55,226.35
2024-04-25 15:20:03,226.2
2024-04-25 15:20:07,226.35
2024-04-25 15:20:11,226.35
2024-04-25 15:20:46,226.2
2024-04-25 15:20:50,226.2
2024-04-25 15:20:54,226.2
2024-04-25 15:21:03,226.25
2024-04-25 15:21:07,226.25
2024-04-25 15:21:12,226.25
2024-04-25 15:21:16,226.25
2024-04-25 15:21:24,226.25
2024-04-25 15:21:33,226.25
2024-04-25 15:21:37,226.25
2024-04-25 15:21:42,226.25
2024-04-25 15:21:46,226.25
2024-04-25 15:21:54,226.3
2024-04-25 15:21:58,226.35
2024-04-25 15:22:02,226.35
2024-04-25 15:22:07,226.35
2024-04-25 15:22:11,226.35
2024-04-25 15:22:16,226.4
2024-04-25 15:22:20,226.4
2024-04-25 15:22:25,226.4
2024-04-25 15:22:29,226.4
2024-04-25 15:22:34,226.4
2024-04-25 15:22:39,226.4
2024-04-25 15:22:43,226.4
2024-04-25 15:22:47,226.4
2024-04-25 15:22:51,226.4
2024-04-25 15:22:55,226.4
2024-04-25 15:23:00,226.4
2024-04-25 15:23:05,226.4
2024-04-25 15:23:09,226.4
2024-04-25 15:23:14,226.4
2024-04-25 15:23:19,226.4
2024-04-25 15:23:23,226.4
2024-04-25 15:23:28,226.4
2024-04-25 15:23:32,226.4
2024-04-25 15:23:37,226.4
2024-04-25 15:23:41,226.45
2024-04-25 15:24:16,225.95
2024-04-25 15:24:20,225.95
2024-04-25 15:24:25,225.95
2024-04-25 15:24:29,225.95
2024-04-25 15:24:33,225.95
2024-04-25 15:24:37,226.5
2024-04-25 15:24:41,226.5
2024-04-25 15:24:45,226.5
2024-04-25 15:24:49,226.5
2024-04-25 15:24:53,226.5
2024-04-25 15:24:58,226.75
2024-04-25 15:25:02,226.75
2024-04-25 15:25:06,226.75
2024-04-25 15:25:10,226.75
2024-04-25 15:25:14,226.65
2024-04-25 15:25:48,226.6
2024-04-25 15:25:52,226.65
2024-04-25 15:25:56,226.65
2024-04-25 15:26:04,226.5
2024-04-25 15:26:09,226.6
2024-04-25 15:26:13,226.6
2024-04-25 15:26:45,226.65
2024-04-25 15:26:49,226.65
2024-04-25 15:26:53,226.6
2024-04-25 15:26:57,226.6
2024-04-25 15:27:02,226.6
2024-04-25 15:27:07,226.6
2024-04-25 15:27:11,226.6
2024-04-25 15:27:54,226.5
2024-04-25 15:27:58,226.5
2024-04-25 15:28:02,226.5
2024-04-25 15:28:06,226.5
2024-04-25 15:28:10,226.5
2024-04-25 15:28:14,226.5
2024-04-25 15:28:47,226.5
2024-04-25 15:28:51,226.5
2024-04-25 15:28:55,226.4
2024-04-25 15:28:59,226.4
2024-04-25 15:29:04,226.4
2024-04-25 15:29:09,226.4
2024-04-25 15:29:13,226.4
2024-04-25 15:29:46,226.4
2024-04-25 15:29:50,226.3
2024-04-25 15:40:06,226.05
2024-04-25 15:40:08,226.05
2024-04-25 15:40:11,226.05
2024-04-25 15:40:12,226.05
2024-04-25 15:40:14,226.05
2024-04-25 15:40:56,226.05
2024-04-25 15:41:00,226.05
2024-04-25 15:42:55,226.05
2024-04-25 15:45:11,226.05
2024-04-25 15:45:21,226.05
2024-04-25 15:45:51,226.05
2024-04-25 15:45:52,226.05
2024-04-25 15:47:07,226.05
2024-04-25 15:47:23,226.05
2024-04-25 15:50:28,226.05
2024-04-25 15:53:21,226.05
2024-04-25 15:54:11,226.05
2024-04-25 15:54:59,226.05
2024-04-25 15:55:12,226.05
2024-04-25 15:56:30,226.05
